°¡°Ô ÀÌ¸§,À½½Ä Á¾·ù,°¡°Ý,³×ÀÌ¹ö Áöµµ º°Á¡,¹æ¹®ÀÚ ¸®ºä€,ºí·Î±× ¸®ºä,ÁÖ°üÀû º°Á¡€,ÁÖ¼Ò
¸ÞÀÌºô,¾ç½Ä,12000,4.47,919,544,3,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î29±æ 7
°¨¼ºÅ¸ÄÚ,±âÅ¸,15000,4.32,1626,10551,3.5,¼­¿ï ±¤Áø±¸ ´Éµ¿·Î13±æ 39 
¸ð¸ð½ºÅ×ÀÌÅ©,¾ç½Ä,12500,4.39,262,766,3.5,¼­¿ï ±¤Áø±¸ ´Éµ¿·Î13±æ 10
·Î´Ï·ÎÆ¼ °Ç´ëÁ¡,¾ç½Ä,15900,4.47,3074,16762,3.5,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î 225
Ãá¸®¸¶¶óÅÁ ±¸ÀÇÁ¡ ,Áß½Ä,9900,4.35,2262,78,4,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î 355
¸¶·ç»þºê ±¸ÀÇÁ¡,ºßÆä,23800,4.33,757,179,4.5,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î 355
Áý»ý·ÎÄ¿ÇÇ ±¸ÀÇÁ¡,Ä«Æä,3600,,620,103,2,¼­¿ï ±¤Áø±¸ ¾ÆÂ÷»ê·Î51±æ 90
Çàº¹ÀÌ°¡µæÇÑÁý,ºÐ½Ä,7000,4.2,146,15,4.5,¼­¿ï ±¤Áø±¸ ±¤³ª·ç·Î36±æ 67
º¸¹è¹ÝÁ¡ ±¸ÀÇÁ¡,Áß½Ä,11000,4.38,1346,354,4,¼­¿ï ±¤Áø±¸ ±¤³ª·ç·Î36±æ 14
°¡Çö½º½Ã,ÀÏ½Ä,10000,4.53,172,39,4.5,¼­¿ï ±¤Áø±¸ ±¤³ª·ç·Î36±æ 21
´õºí¾¾,Ä«Æä,2500,,41,4,3.5,¼­¿ï ±¤Áø±¸ ÀÚ¾ç·Î28±æ 23 
¼Û¸²½Ä´ç,ÇÑ½Ä,10000,4.32,3533,1564,3,¼­¿ï ±¤Áø±¸ ÀÚ¾ç¹ø¿µ·Î 79
´«¹°¶±ººÀÌ¾Ø´«²Éºù¼ö,ºÐ½Ä,14900,4.55,19,10,3,¼­¿ï ±¤Áø±¸ ÀÚ¾ç¹ø¿µ·Î11±æ 4
ÃÊ¹äÀïÀÌ,ÀÏ½Ä,13500,4.48,914,325,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 98
¸¸°íÄí ¿µÅëÁ¡,ÀÏ½Ä,11500,4.57,901,175,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î7¹ø±æ 30
ÈÌÈÌ¿ìÀ°¸é,Áß½Ä,9500,,90,25,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î 4
²ÉÂùÂò´ß ¿µÅëÁ¡,ÇÑ½Ä,24000,4.32,152,45,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î 414
ÅÂÆò¼Ò±¹¹ä,ÇÑ½Ä,8500,4.46,"4,621",7759,5,´ëÀü À¯¼º±¸ ¿ÂÃµµ¿·Î65¹ø±æ 50
¹Ì¼Ò¾ß ´ëÀü½Å¼ºÁ¡,ÀÏ½Ä,11000,4.32,55,11,3,´ëÀü À¯¼º±¸ ½Å¼º·Î72¹ø±æ 64
¼Ò¾ß¼Ò ½Å¼ºÁ¡,ÇÑ½Ä,13800,4.55,148,78,4,´ëÀü À¯¼º±¸ ½Å¼º·Î84¹ø±æ 60 
º¹µ¢¾î¸® º»Á¡,±âÅ¸,24000,4.38,222,99,2,´ëÀü À¯¼º±¸ ½Å¼º·Î84¹ø±æ 74
½¡°ñ¿ø³Ã¸é º»Á¡,ÇÑ½Ä,11000,4.29,945,907,3,´ëÀü À¯¼º±¸ ½Å¼º·Î84¹ø±æ 18
ÃÊ¿ø µ¹±¸ÀÌ,ÇÑ½Ä,17000,4.73,237,291,1,´ëÀü À¯¼º±¸ ´ëÇÐ·Î145¹ø±æ 21
¸¶ÀÎ³× ÇÏ¿ì½º,ÇÑ½Ä,6000,4.76,175,164,5,´ëÀü À¯¼º±¸ ´ëÇÐ·Î145¹ø±æ 25
»þ¿ÀÂ÷ÀÌ³ª,Áß½Ä,14000,4.51,55,94,3,´ëÀü À¯¼º±¸ ´ëÇÐ·Î151¹ø±æ 25 
º°¸®´Þ¸® ±Ãµ¿ º°´Þµ·±î½º,¾ç½Ä,11000,4.68,2006,868,3,´ëÀü À¯¼º±¸ ±Ãµ¿·Î18¹ø±æ 45
Ã»³â´Ù¹æ ´ëÀü±Ãµ¿Á¡,ÇÑ½Ä,13500,4.5,287,373,3,´ëÀü À¯¼º±¸ ´ëÇÐ·Î151¹ø±æ 53
ÀÌ»èÅä½ºÆ® Ãæ³²´ëÁ¡,Ä«Æä,6100,4.64,331,24,3,´ëÀü À¯¼º±¸ ±Ãµ¿·Î18¹ø±æ 12
Ä¥±¸Ä¡Å²,ÇÑ½Ä,6500,4.6,221,31,2,´ëÀü À¯¼º±¸ ±Ãµ¿·Î18¹ø±æ 79 1Ãþ 102È£
INDIAN CURRY No.9,¾Æ½Ã¾ÆÀ½½Ä,11000,4.39,7,47,4,´ëÀü À¯¼º±¸ ´ëÇÐ·Î 169
Ãæ´ëºÐ½Ä,ºÐ½Ä,4000,4.33,116,40,2,´ëÀü À¯¼º±¸ ´ëÇÐ·Î141¹ø±æ 17
¼º½É´ç,Ä«Æä,1700,4.5,11807,3876,5,´ëÀü Áß±¸ ´ëÁ¾·Î480¹ø±æ 15
´ëÀü ¼ÕÂ¥Àå,Áß½Ä,10000,4.22,312,91,3,´ëÀü À¯¼º±¸ ÇÑ¹ç´ë·Î 404
¹«½î ¼ö¿ø¿ªÁ¡,ÇÑ½Ä,24800,4.33,152,38,4,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 8-1 
¿¾³¯Åë´ß º»Á¡,ÇÑ½Ä,9000,4.73,55,15,3,
Æ÷Ã»Ãµ ½Ä´ç,Áß½Ä,11000,4.4,227,61,3,´ëÀü À¯¼º±¸ ½Å¼º·Î 82
Á¤Åë µ·Ä®,ÇÑ½Ä,10000,4.23,81,37,3,´ëÀü À¯¼º±¸ ½Å¼º³²·Î 135 
ÀÌÂ÷µ¹,ÇÑ½Ä,7900,4.36,145,96,1,´ëÀü ¼­±¸ µÐ»êÁß·Î 66 
¼Ü¶Ñ²± »ï°ã»ì °¥ºñ,ÇÑ½Ä,12000,4.4,91,27,3,´ëÀü À¯¼º±¸ ½Å¼º³²·Î 71
½¡°ñ ¿øÁ¶³Ã¸é,ÇÑ½Ä,10000,4.38,170,58,3,´ëÀü À¯¼º±¸ ½Å¼º·Î 121
½ÅÃ¢ ±¹¹ä ºÎ»ê¿ªÁ¡,ÇÑ½Ä,9000,4.18,1074,1503,3,ºÎ»ê µ¿±¸ Áß¾Ó´ë·Î214¹ø±æ 3-4
¸Æµµ³¯µå ´ëÀü Ä«ÀÌ½ºÆ®Á¡,¾ç½Ä,9200,4.4,2115,147,3,´ëÀü À¯¼º±¸ ´ë´ö´ë·Î 535
¶ó¸à 81¹ø¿Á ±Ãµ¿Á¡,ÀÏ½Ä,7500,4.45,62,51,4,´ëÀü À¯¼º±¸ ±Ãµ¿·Î 5 
"ÇÑ¼Ü µµ½Ã¶ô Ãæ³²´ë,°ú±â´ëÁ¡",ÇÑ½Ä,7600,4.58,189,5,3,´ëÀü À¯¼º±¸ ±Ãµ¿·Î18¹ø±æ 82
À¯ÀÚÀ¯±èÄ¡ ¶±ººÀÌ º»Á¡,ºÐ½Ä,13500,4.52,537,967,5,¼­¿ï ¼ººÏ±¸ °í·Á´ë·Î24±æ 48 
¾ûÅ¬ ºÎ´ëÂî°³ ½Å¼ºÁ¡,¾ç½Ä,10000,4.4,145,71,4,´ëÀü À¯¼º±¸ ½Å¼º·Î 119 
±×ÁýÂÞ²Ù¹ÌººÀ½,ÇÑ½Ä,10000,4.29,2381,309,5,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ¸¸¼®·Î 183
¹é¼¼Â«»Í,Áß½Ä,11000,4.7,6317,676,5,°æ±â ¼ö¿ø½Ã Àå¾È±¸ °æ¼ö´ë·Î 1196-3
¾çÇ¬µ¿ÅÂÅÁ,ÇÑ½Ä,10000,4.38,1025,80,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ¼­ºÎ·Î2168¹ø±æ 13-10
¼öÃµ³Ã¸é,ÇÑ½Ä,9000,4.32,740,63,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î497¹ø±æ 8-1
DU COUPLE,Ä«Æä,32000,4.62,2262,304,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿ùµåÄÅ·Î 185
¶ÑÁê¸£°úÀÚÁ¡,Ä«Æä,2300,4.46,11029,679,5,
Ä«Æä ½ºÄù¾îµå,Ä«Æä,8500,4.57,856,604,4,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ ½ÅÇ³·Î 30 
ºÀ¼öÀ°,ÀÏ½Ä,14000,4.59,646,557,4,
Ç³¾î»ý¼±±¸ÀÌÁ¤½Ä,ÇÑ½Ä,18000,4.31,1084,233,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ÃµÃµ·Î210¹ø±æ 17-12
´ëÇØ¾ç²¿Ä¡¹«ÇÑ¸®ÇÊ,Áß½Ä,20800,4.87,734,58,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ °æ¼ö´ë·Î 918
ÄÝ¸µ¿ìµå,Ä«Æä,4500,4.42,1248,1573,2,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ Á¤Á¶·Î 888
¾È°æÇÒ¸Ó´Ï°öÃ¢,ÇÑ½Ä,13000,4.29,290,249,4,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 2-10
¿ÁÁý,ÇÑ½Ä,13900,4.4,564,119,3,°æ±â ¼ö¿ø½Ã Àå¾È±¸ È­»ê·Î233¹ø±æ 25
µ¿´ë¹®¿±±â¶±ººÀÌ ¼ö¿ø¼º´ëÁ¡,ºÐ½Ä,14000,4.21,658,45,1,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ¼­ºÎ·Î 2132
¿ì¸®µ¿³×½º½ÃÄ«¾ß,ÀÏ½Ä,1790,4.41,3120,613,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ °æ¼ö´ë·Î 940 
¼­¿ï24½Ã°¨ÀÚÅÁ,ÇÑ½Ä,42000,4.37,2232,920,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ¼­ºÎ·Î 2163
Ã¤´ã,ÇÑ½Ä,12000,4.51,273,27,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ´ëÆò·Î90¹ø±æ 19
¿¡ÀÌºñÄ«Æä,Ä«Æä,6000,4.44,4038,1728,4,¼­¿ï °­³²±¸ °­³²´ë·Î102±æ 32
±×·¹ÀÌÆ®È÷¸»¶ó¾ß,¾Æ½Ã¾ÆÀ½½Ä,26000,4.67,854,1058,4,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ ¸Å»ê·Î 7-1
ÅÂÈ­·ç,Áß½Ä,5500,4.25,380,41,3,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ¼­ºÎ·Î2181¹ø±æ 46
¹«°øµ·±î½º ¼ö¿øÃµÃµÁ¡,ÀÏ½Ä,11000,4.45,1876,135,3,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ´ö¿µ´ë·Î535¹ø±æ 34
ÃÊ°¡Áý,ÇÑ½Ä,10000,4.29,2802,583,4,°æ±â ¼ö¿ø½Ã ±Ç¼±±¸ ¼­¼ö¿ø·Î594¹ø±æ 260
¼¼ÄÁµðÆ÷·¹½ºÆ® Çà±ÃÁ¡,¾ç½Ä,18000,4.58,3601,1410,4,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ È­¼­¹®·Î46¹ø±æ 12 1Ãþ
¿¡¾îÈ¦,¾ç½Ä,22800,4.48,466,566,3,°æ±â ¼ö¿ø½Ã ÆÈ´Þ±¸ Á¤Á¶·Î 896 1Ãþ
27µµºí¶ûÁ¦¸®,Ä«Æä,5800,4.49,1418,67,3,°æ±â ¼ö¿ø½Ã Àå¾È±¸ ÀÌ¸ñ·Î 24-3
¸Þ°¡MCGÄ¿ÇÇ ¼ö¿øSK½ºÄ«ÀÌºäÁ¡,Ä«Æä,1500,4.43,1660,6,3,
µ¿¶±ÀÌ¾ÆÁÖ´ëÁ¡,ºÐ½Ä,5000,4.52,1245,317,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¾ÆÁÖ·Î 22
µîÃÌ»þÄ®±¹¼ö ÃµÃµµ¿Á¡,ÇÑ½Ä,12000,4.53,1183,91,4,
ÀÌÇÐ¼øº£ÀÌÄ¿¸® ¼ö¿øÁ¡,Ä«Æä,5500,4.26,12250,1718,4,°æ±â ¼ö¿ø½Ã Àå¾È±¸ °æ¼ö´ë·Î 1252
¼º¼öµ¿´ë¸²Ã¢°í°¶·¯¸®,Ä«Æä,6000,4.37,2918,2888,3,¼­¿ï ¼ºµ¿±¸ ¼º¼öÀÌ·Î 78
È­È­´ã ¼º¼ö,¾Æ½Ã¾ÆÀ½½Ä,8800,4.57,1930,3753,4,¼­¿ï ¼ºµ¿±¸ ¿¬¹«Àå7°¡±æ 3
¿ë¿ë¼±»ý °­³²¿ªÁ¡,Áß½Ä,22900,4.59,812,923,4,¼­¿ï °­³²±¸ °­³²´ë·Î96±æ 17
À»Áö Àå¸¸¿Á,Áß½Ä,15900,4.26,2019,2138,4,¼­¿ï Áß±¸ À»Áö·Î12±æ 12
À»Áö´Ù¶ô,¾ç½Ä,17000,4.41,3650,2995,4.5,¼­¿ï °­³²±¸ ¾Ð±¸Á¤·Î10±æ 29 ½Å¼ººôµù 2Ãþ
ÆÛºí¸®ÄÚÅ¸ÄÚ,¾Æ½Ã¾ÆÀ½½Ä,10000,4.46,461,418,3,¼­¿ï °ü¾Ç±¸ °ü¾Ç·Î14±æ 106
Ã÷Äí¸ð,ÀÏ½Ä,11000,4.48,823,444,4,
¿ÀÀÌÁö ¿¬³²,ÇÑ½Ä,12500,,755,656,5,¼­¿ï ¸¶Æ÷±¸ ¿¬Èñ·Î1±æ 15 
¾Ç¾î¶±ººÀÌ,ºÐ½Ä,5000,4.35,5010,1322,4,¼­¿ï ¼ºµ¿±¸ ¸¶Á¶·Î 33
·¹µåºê¶ó¿î,Ä«Æä,7000,4.76,146,125,4,Á¦ÁÖ ¼­±ÍÆ÷½Ã ¾È´ö¸é ³­µå¸£·Î 49-50
¾È³ç ºÎ»ê,ÇÑ½Ä,13000,,961,1504,3.5,¼­¿ï °ü¾Ç±¸ °ü¾Ç·Î14±æ 45 
ÇÏµ¿Áø,ÇÑ½Ä,9000,4.31,1031,205,4,¼­¿ï ¼ºµ¿±¸ Çà´ç·Î17±æ 17
Ä¥¼º¹ÝÁ¡,Áß½Ä,6000,4.47,136,6,2,Ãæ³² ³í»ê½Ã ¿¬¹«À¾ ¾È½É·Î 128-1
¶¡¶¡,¾Æ½Ã¾ÆÀ½½Ä,12000,,6648,6479,3.5,¼­¿ï °­³²±¸ °­³²´ë·Î98±æ 12-5
ÃÊÀÌ´ÙÀÌ´×,ÀÏ½Ä,13900,,1963,2014,4,¼­¿ï °ü¾Ç±¸ °ü¾Ç·Î14±æ 28 2Ãþ
³ª´©¹Ì¶±ººÀÌ,ºÐ½Ä,5000,4.35,4074,1592,3,¼­¿ï Á¾·Î±¸ ¼º±Õ°ü·Î 9-1
¸íµ¿±³ÀÚ,ÇÑ½Ä,11000,4.42,33268,136690,4.5,¼­¿ï Áß±¸ ¸íµ¿10±æ 29
Á¤¿ù,Ä«Æä,7000,4.46,2012,1533,4,¼­¿ï °­³²±¸ °­³²´ë·Î102±æ 46 
ÀÚ¸Å±¹¼ö,ÇÑ½Ä,9000,4.38,9539,6943,2,Á¦ÁÖ Á¦ÁÖ½Ã Ç×°ñ³²±æ 46
µùµù,Áß½Ä,10000,,455,75,4.5,°æ±â ³²¾çÁÖ½Ã °æÃá·Î1286¹ø¾È±æ 22 
°¡¹Ì¿ìµ¿,ÀÏ½Ä,7000,4.59,1723,1330,3,¼­¿ï ¸¶Æ÷±¸ È«ÀÍ·Î2±æ 23
½Åµ¿±Ã°¨ÀÚÅÁ »À½¡ºÒ±¸ÀÌ,ÇÑ½Ä,18000,4.43,2537,1769,3,¼­¿ï °­³²±¸ ¼±¸ª·Î86±æ 39 
ÁßÈ­Ä«Ã÷,ºÐ½Ä,9000,4.18,8644,3418,3,¼­¿ï ¼ºµ¿±¸ ¼­¿ï½£2±æ 46-10 
¹Ú±º½ºÂÞ²Ù¹Ì,ÇÑ½Ä,13000,4.46,224,12,3.5,°æ±â ³²¾çÁÖ½Ã °æÃá·Î1256¹ø±æ 10 
ÁßÈ­Ä«Ã÷,Áß½Ä,12500,4.55,882,433,5,
»ç½Ã½º¼¼¼Ò,ÀÏ½Ä,25000,4.44,833,600,2,°æºÏ °æÁÖ½Ã Æ÷¼®·Î 1062
¶±µµ¸®ÅÁ,ÇÑ½Ä,13000,4.47,2246,3216,3.5,¼­¿ï °­³²±¸ Å×Çì¶õ·Î1±æ 28-9
ÁÖ¸··Ê ¹¬ÀºÁö ±èÄ¡Âî°³,ÇÑ½Ä,13000,4.07,305,61,1,¼­¿ï ¼ÛÆÄ±¸ ¹éÁ¦°íºÐ·Î7±æ 39
»ó¼öÁÖÅÃ,ÇÑ½Ä,20000,,301,437,5,¼­¿ï ¸¶Æ÷±¸ µ¶¸··Î15±æ 19 
Ä¡Å²¸¶·ç,±âÅ¸,18000,4.48,82,13,2,
»ý°¢³ª´Â ¼ø´ë±¹,ÇÑ½Ä,10000,,378,29,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 21
º¸¾àÁ·¹ß,ÇÑ½Ä,20000,4.81,2413,623,4.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î77¹ø±æ 33
µÎ°¡Áö¶±ººÀÌ,ÇÑ½Ä,8000,4.52,148,28,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 16-4
Àü±¤¼ö Ä¿ÇÇÇÏ¿ì½º,Ä«Æä,5000,4.21,396,62,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 58
¼­Ãµ±³µ¿Â«»Í,Áß½Ä,7000,,725,66,4.5,°æ±â ¿ëÀÎ½Ã ±âÈï±¸ ¿¹Çö·Î 23 
½î¿ïÇÇ,¾ç½Ä,11000,4.41,105,69,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ´ö¿µ´ë·Î 1701
Å°¿Í¸¶·ç¾ÆÁö,ÀÏ½Ä,7500,4.21,308,202,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î 8
ÃÖ°í´çµ·°¡½º,ÀÏ½Ä,6900,4.42,581,90,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¿µÀÏ·Î21¹ø±æ 8-1 
Ã»È­¿ù,Áß½Ä,10000,,402,215,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸íºÏ·Î7¹ø±æ 7-6 
ÇÏ·çÅÙµ¿,ÀÏ½Ä,10000,4.34,463,240,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í·Î 17 1Ãþ ÇÏ·çÅÙµ¿
ÇÏÃß´Ù¹æ,Ä«Æä,5000,4.46,201,119,3.5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¸Å¿µ·Î415¹ø±æ 23
ÀÌ³ÊÇÁ,Ä«Æä,5000,,176,63,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 54 
Æ÷¾Øµå,¾Æ½Ã¾ÆÀ½½Ä,10000,,385,343,5,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î 6 
±î¸ó,¾Æ½Ã¾ÆÀ½½Ä,9000,,344,141,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ Ã»¸í³²·Î28¹ø±æ 2 
±Â¼Õ,¾Æ½Ã¾ÆÀ½½Ä,12000,,341,68,3,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 105 
¸ÞÄáÅ¸ÀÌ,¾Æ½Ã¾ÆÀ½½Ä,11500,4.48,259,83,2,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ¹Ý´Þ·Î 26
µÎ³¢,ºÐ½Ä,10900,,136,28,3,
Ã»³â´Ù¹æ,ºÐ½Ä,13500,4.37,560,108,4,°æ±â ¼ö¿ø½Ã ¿µÅë±¸ ºÀ¿µ·Î 1590 
